customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,total_spent,average_spent,purchase_count,last_purchase,fraud_rate,days_since_last_purchase,product_category,average_engagement,platform_count,main_platform
a116,tiktok,83,1.2,negative,33697.59,6739.517999999999,5,2025-03-11 07:58:00,0.4,20,other,82.75,4,twitter
a112,linkedin,82,3.4,negative,3412.51,1706.255,2,2025-02-14 10:56:00,0.0,45,retail,82.0,1,linkedin
a183,tiktok,72,5.0,positive,24057.890000000003,12028.945000000002,2,2025-03-15 01:05:00,0.5,16,other,81.0,1,tiktok
a124,linkedin,77,3.2,positive,4830.29,1610.0966666666666,3,2025-02-11 18:23:00,0.0,48,food,82.33333333333333,3,tiktok
a167,tiktok,81,2.9,negative,16312.24,3262.448,5,2025-03-21 17:08:00,0.0,10,groceries,81.0,1,tiktok
a109,tiktok,99,2.3,positive,8441.46,1688.292,5,2025-03-10 11:43:00,0.0,21,clothing,89.5,2,twitter
a166,tiktok,56,1.5,neutral,22755.52,5688.88,4,2025-02-22 12:44:00,0.25,37,retail,73.33333333333333,2,instagram
a117,linkedin,78,3.9,neutral,33651.16,11217.053333333335,3,2025-01-29 22:31:00,0.6666666666666666,61,finance,88.0,1,linkedin
a199,linkedin,57,1.8,positive,7774.57,1943.6425,4,2025-03-01 15:47:00,0.0,30,travel,57.0,1,linkedin
a185,tiktok,50,1.5,negative,5474.110000000001,1368.5275000000001,4,2025-03-30 15:10:00,0.0,1,food,69.25,2,tiktok
a133,instagram,52,2.7,positive,43124.450000000004,8624.890000000001,5,2025-03-05 12:58:00,0.0,26,finance,65.0,2,twitter
a107,twitter,73,4.2,positive,8986.68,2995.56,3,2025-02-24 08:57:00,0.0,35,transport,77.0,2,twitter
a139,twitter,72,4.0,negative,7416.5599999999995,3708.2799999999997,2,2025-03-19 09:22:00,0.0,12,other,72.0,1,twitter
a182,twitter,57,1.2,negative,4445.08,2222.54,2,2025-03-18 18:05:00,0.0,13,transport,57.0,1,twitter
a141,linkedin,96,2.8,neutral,25396.6,8465.533333333333,3,2025-03-02 19:45:00,0.6666666666666666,29,other,94.5,2,tiktok
a140,linkedin,86,3.1,negative,30933.370000000003,5155.561666666667,6,2025-03-28 13:12:00,0.3333333333333333,3,finance,86.0,1,linkedin
a105,instagram,52,3.6,neutral,20125.280000000002,5031.320000000001,4,2025-03-30 05:16:00,0.5,1,finance,51.0,2,linkedin
a151,twitter,82,3.6,negative,13534.66,2255.7766666666666,6,2025-03-19 03:00:00,0.16666666666666666,12,finance,71.66666666666667,2,twitter
a125,twitter,77,2.5,positive,22176.7,7392.233333333334,3,2025-03-11 07:27:00,0.0,20,clothing,66.5,3,twitter
a163,tiktok,96,3.2,neutral,3550.2299999999996,1183.4099999999999,3,2025-03-09 14:52:00,0.0,22,transport,74.5,1,tiktok
a197,linkedin,57,2.9,neutral,37275.25,6212.541666666667,6,2025-03-31 01:10:00,0.3333333333333333,0,other,74.5,2,twitter
a158,twitter,83,4.5,neutral,27809.47,5561.894,5,2025-03-17 06:37:00,0.0,14,ecommerce,75.66666666666667,3,linkedin
a155,instagram,84,3.1,positive,5269.71,1756.57,3,2025-03-29 14:54:00,0.0,2,retail,79.0,3,instagram
a158,instagram,81,2.8,positive,27809.47,5561.894,5,2025-03-17 06:37:00,0.0,14,ecommerce,75.66666666666667,3,linkedin
a169,twitter,73,2.6,positive,38448.33,9612.0825,4,2025-03-28 04:09:00,0.25,3,finance,64.0,2,tiktok
a132,linkedin,63,3.3,positive,41419.18,6903.196666666667,6,2025-03-19 00:14:00,0.16666666666666666,12,other,63.0,1,linkedin
a152,instagram,81,4.2,positive,27405.51,5481.102,5,2025-03-19 17:11:00,0.4,12,clothing,88.0,2,facebook
a121,tiktok,95,3.2,neutral,4715.0641,1178.766025,4,2025-03-20 19:51:00,0.0,11,groceries,84.5,2,linkedin
a120,instagram,92,3.6,positive,23973.71,11986.855,2,2025-01-18 19:19:00,0.5,72,clothing,77.0,2,instagram
